# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 1125899907844665  1708430182   810472500  1708430182   809469700 "/usr/local/bin/verilator_bin"
S      4942 562949954423438  1708430187   411516200  1708430187   411516200 "/usr/local/share/verilator/include/verilated_std.sv"
S      3582 7036874417848820  1709730610    35142500  1709730271   960714100 "calculate_current_state.v"
S       490 103301316452898629  1709729475   607811200  1709726819   950982800 "change_state.v"
S      1320 34902897112209237  1709730910   981774100  1709730910   981774100 "check_time_and_coin.v"
T      5669 12666373952068492  1709731013   860905600  1709731013   860905600 "obj_dir/Vvending_machine.cpp"
T      3583 43347146413529087  1709731013   859907100  1709731013   859907100 "obj_dir/Vvending_machine.h"
T      1926 88383142687240290  1709731013   926919700  1709731013   926919700 "obj_dir/Vvending_machine.mk"
T       895 144678138029329649  1709731013   858919700  1709731013   858919700 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 32369622321812045  1709731013   859907100  1709731013   859907100 "obj_dir/Vvending_machine__Syms.h"
T       326 79375943432497611  1709731013   875324000  1709731013   875324000 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3272 82753643153025725  1709731013   875324000  1709731013   875324000 "obj_dir/Vvending_machine__Trace__0.cpp"
T     14227 70368744177756027  1709731013   875324000  1709731013   875324000 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      1871 25051272927339403  1709731013   861898900  1709731013   861898900 "obj_dir/Vvending_machine___024root.h"
T     17389 16607023626020653  1709731013   872320300  1709731013   872320300 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     13816 42784196460111589  1709731013   866904000  1709731013   866904000 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 18577348462995225  1709731013   869052400  1709731013   869052400 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 11540474045228398  1709731013   863907900  1709731013   863907900 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 10133099161675076  1709731013   862898400  1709731013   862898400 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 28710447624577230  1709731013   860905600  1709731013   860905600 "obj_dir/Vvending_machine__pch.h"
T       937 15762598695942406  1709731013   926919700  1709731013   926919700 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709731013   930922400  1709731013   930922400 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 11540474045230256  1709731013   876704000  1709731013   876704000 "obj_dir/Vvending_machine_classes.mk"
S      2895 14073748835657402  1709730994   328095400  1709730994   328095400 "vending_machine.v"
S       309 37436171902641854  1709729238   754426000  1709131656           0 "vending_machine_def.v"
